  [1m[35m (5.3ms)[0m  [1m[35mCREATE TABLE "urls" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "url" varchar, "code" varchar, "created_at" datetime, "updated_at" datetime)[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.7ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[35m (0.0ms)[0m  [1m[36mcommit transaction[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.5ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "eligendi"], ["code", "k02f0if0tf"], ["created_at", "2017-07-13 04:49:31.379317"], ["updated_at", "2017-07-13 04:49:31.379317"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.5ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "eaque"], ["code", "pbc5ul33nj"], ["created_at", "2017-07-13 04:49:31.383542"], ["updated_at", "2017-07-13 04:49:31.383542"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "maxime"], ["code", "4m87v3z2iv"], ["created_at", "2017-07-13 04:49:31.386409"], ["updated_at", "2017-07-13 04:49:31.386409"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "ut"], ["code", "tl8t6wprcf"], ["created_at", "2017-07-13 04:49:31.389326"], ["updated_at", "2017-07-13 04:49:31.389326"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "ut"], ["code", "jvkjh6nd1h"], ["created_at", "2017-07-13 04:49:31.391475"], ["updated_at", "2017-07-13 04:49:31.391475"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "esse"], ["code", "jlt8mm28of"], ["created_at", "2017-07-13 04:49:31.393385"], ["updated_at", "2017-07-13 04:49:31.393385"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "quas"], ["code", "hgduk5lhbc"], ["created_at", "2017-07-13 04:49:31.394886"], ["updated_at", "2017-07-13 04:49:31.394886"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "quasi"], ["code", "6b223mhfgn"], ["created_at", "2017-07-13 04:49:31.396383"], ["updated_at", "2017-07-13 04:49:31.396383"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "reiciendis"], ["code", "wrld3xqbrf"], ["created_at", "2017-07-13 04:49:31.399415"], ["updated_at", "2017-07-13 04:49:31.399415"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "veniam"], ["code", "gnf69wf2mj"], ["created_at", "2017-07-13 04:49:31.402245"], ["updated_at", "2017-07-13 04:49:31.402245"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
Started GET "/urls" for 127.0.0.1 at 2017-07-13 01:49:31 -0300
Processing by UrlsController#index as HTML
  [1m[36mUrl Load (0.2ms)[0m  [1m[34mSELECT "urls".* FROM "urls"[0m
Completed 200 OK in 5ms (Views: 4.0ms | ActiveRecord: 0.2ms)
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (1.6ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.2ms)[0m  [1m[36mbegin transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mcommit transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.5ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "cumque"], ["code", "5de1gbh5wv"], ["created_at", "2017-07-13 04:49:31.423912"], ["updated_at", "2017-07-13 04:49:31.423912"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.8ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "tempora"], ["code", "x91rtvp8wi"], ["created_at", "2017-07-13 04:49:31.427472"], ["updated_at", "2017-07-13 04:49:31.427472"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "facilis"], ["code", "dn75rlay70"], ["created_at", "2017-07-13 04:49:31.432807"], ["updated_at", "2017-07-13 04:49:31.432807"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "dolor"], ["code", "w3jgv09rbm"], ["created_at", "2017-07-13 04:49:31.435842"], ["updated_at", "2017-07-13 04:49:31.435842"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "necessitatibus"], ["code", "z1l0oqovk7"], ["created_at", "2017-07-13 04:49:31.439656"], ["updated_at", "2017-07-13 04:49:31.439656"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "laudantium"], ["code", "7b4iiuxbl2"], ["created_at", "2017-07-13 04:49:31.442144"], ["updated_at", "2017-07-13 04:49:31.442144"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "unde"], ["code", "jiehcb17hx"], ["created_at", "2017-07-13 04:49:31.444173"], ["updated_at", "2017-07-13 04:49:31.444173"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "culpa"], ["code", "q41sqc9hok"], ["created_at", "2017-07-13 04:49:31.450150"], ["updated_at", "2017-07-13 04:49:31.450150"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "consectetur"], ["code", "kht69voit3"], ["created_at", "2017-07-13 04:49:31.452286"], ["updated_at", "2017-07-13 04:49:31.452286"]]
  [1m[35m (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "voluptas"], ["code", "hjte3ob61c"], ["created_at", "2017-07-13 04:49:31.460801"], ["updated_at", "2017-07-13 04:49:31.460801"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
Started GET "/urls/1" for 127.0.0.1 at 2017-07-13 01:49:31 -0300
Processing by UrlsController#show as HTML
  Parameters: {"id"=>"1"}
  [1m[36mUrl Load (0.3ms)[0m  [1m[34mSELECT  "urls".* FROM "urls" WHERE "urls"."id" = ? LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
Completed 200 OK in 9ms (Views: 1.1ms | ActiveRecord: 0.3ms)
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (4.9ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.2ms)[0m  [1m[36mbegin transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mcommit transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.6ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "autem"], ["code", "b1yphj7q0m"], ["created_at", "2017-07-13 04:49:31.492378"], ["updated_at", "2017-07-13 04:49:31.492378"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.5ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "corporis"], ["code", "1gzdepnyob"], ["created_at", "2017-07-13 04:49:31.495594"], ["updated_at", "2017-07-13 04:49:31.495594"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "est"], ["code", "rpr1nv73bh"], ["created_at", "2017-07-13 04:49:31.500376"], ["updated_at", "2017-07-13 04:49:31.500376"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "quaerat"], ["code", "0n6wwq4vbp"], ["created_at", "2017-07-13 04:49:31.502362"], ["updated_at", "2017-07-13 04:49:31.502362"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "et"], ["code", "kzpkl2hrle"], ["created_at", "2017-07-13 04:49:31.504059"], ["updated_at", "2017-07-13 04:49:31.504059"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "qui"], ["code", "4aw0ecbrmr"], ["created_at", "2017-07-13 04:49:31.508022"], ["updated_at", "2017-07-13 04:49:31.508022"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "nemo"], ["code", "mz1d3ym7d9"], ["created_at", "2017-07-13 04:49:31.511238"], ["updated_at", "2017-07-13 04:49:31.511238"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "quis"], ["code", "gg4odq1ul8"], ["created_at", "2017-07-13 04:49:31.513269"], ["updated_at", "2017-07-13 04:49:31.513269"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "amet"], ["code", "ahg27ank7p"], ["created_at", "2017-07-13 04:49:31.517070"], ["updated_at", "2017-07-13 04:49:31.517070"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "pariatur"], ["code", "jm4f0s0zlh"], ["created_at", "2017-07-13 04:49:31.519448"], ["updated_at", "2017-07-13 04:49:31.519448"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
Started GET "/urls/1" for 127.0.0.1 at 2017-07-13 01:49:31 -0300
Processing by UrlsController#show as HTML
  Parameters: {"id"=>"1"}
  [1m[36mUrl Load (0.1ms)[0m  [1m[34mSELECT  "urls".* FROM "urls" WHERE "urls"."id" = ? LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
Completed 200 OK in 3ms (Views: 1.7ms | ActiveRecord: 0.1ms)
  [1m[35m (0.4ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (1.8ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mcommit transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.6ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "esse"], ["code", "ur9qp6ikdf"], ["created_at", "2017-07-13 04:49:31.537200"], ["updated_at", "2017-07-13 04:49:31.537200"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (1.8ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "veniam"], ["code", "de82nqf50t"], ["created_at", "2017-07-13 04:49:31.540769"], ["updated_at", "2017-07-13 04:49:31.540769"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "quod"], ["code", "r1amtpnws4"], ["created_at", "2017-07-13 04:49:31.567626"], ["updated_at", "2017-07-13 04:49:31.567626"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.5ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "quisquam"], ["code", "x85g19fedf"], ["created_at", "2017-07-13 04:49:31.571546"], ["updated_at", "2017-07-13 04:49:31.571546"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "soluta"], ["code", "etpqz4x38j"], ["created_at", "2017-07-13 04:49:31.575432"], ["updated_at", "2017-07-13 04:49:31.575432"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "autem"], ["code", "br2s0mss09"], ["created_at", "2017-07-13 04:49:31.578179"], ["updated_at", "2017-07-13 04:49:31.578179"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "distinctio"], ["code", "509pu0uu7r"], ["created_at", "2017-07-13 04:49:31.579869"], ["updated_at", "2017-07-13 04:49:31.579869"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "nesciunt"], ["code", "tu23t5dekq"], ["created_at", "2017-07-13 04:49:31.583171"], ["updated_at", "2017-07-13 04:49:31.583171"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "mollitia"], ["code", "0s79sw3zyk"], ["created_at", "2017-07-13 04:49:31.585054"], ["updated_at", "2017-07-13 04:49:31.585054"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "ut"], ["code", "969y58yb7b"], ["created_at", "2017-07-13 04:49:31.586721"], ["updated_at", "2017-07-13 04:49:31.586721"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
Started GET "/urls/100" for 127.0.0.1 at 2017-07-13 01:49:31 -0300
Processing by UrlsController#show as HTML
  Parameters: {"id"=>"100"}
  [1m[36mUrl Load (0.1ms)[0m  [1m[34mSELECT  "urls".* FROM "urls" WHERE "urls"."id" = ? LIMIT ?[0m  [["id", 100], ["LIMIT", 1]]
Completed 404 Not Found in 1ms (Views: 0.3ms | ActiveRecord: 0.1ms)
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.8ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mcommit transaction[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (1.2ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "a"], ["code", "6tnj8e0awd"], ["created_at", "2017-07-13 04:49:31.595991"], ["updated_at", "2017-07-13 04:49:31.595991"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.7ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "placeat"], ["code", "010g120ixz"], ["created_at", "2017-07-13 04:49:31.606323"], ["updated_at", "2017-07-13 04:49:31.606323"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "dignissimos"], ["code", "e114z9drbi"], ["created_at", "2017-07-13 04:49:31.610478"], ["updated_at", "2017-07-13 04:49:31.610478"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "iste"], ["code", "7f8qcsfmy0"], ["created_at", "2017-07-13 04:49:31.612739"], ["updated_at", "2017-07-13 04:49:31.612739"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "nesciunt"], ["code", "0v3ilroj1m"], ["created_at", "2017-07-13 04:49:31.617022"], ["updated_at", "2017-07-13 04:49:31.617022"]]
  [1m[35m (0.5ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "placeat"], ["code", "4is6fz1n0z"], ["created_at", "2017-07-13 04:49:31.620757"], ["updated_at", "2017-07-13 04:49:31.620757"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "similique"], ["code", "a3uxwrfhxs"], ["created_at", "2017-07-13 04:49:31.624322"], ["updated_at", "2017-07-13 04:49:31.624322"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["url", "accusantium"], ["code", "amrd8gb0dx"], ["created_at", "2017-07-13 04:49:31.627340"], ["updated_at", "2017-07-13 04:49:31.627340"]]
